data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_044.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_277.tif,7,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_097.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_229.tif,5,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_276.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_143.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_083.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_301.tif,3,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_088.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_291.tif,6,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_397.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_93.tif,7,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_324.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_113.tif,0,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_374.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_33.tif,6,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_360.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_378.tif,0,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_325.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_127.tif,5,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_389.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_317.tif,1,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_089.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_10.tif,4,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_003.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_4.tif,2,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_117.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_121.tif,5,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_241.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_207.tif,0,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_082.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_337.tif,6,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_324.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_153.tif,2,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_193.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_69.tif,4,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_053.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_47.tif,3,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_175.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_133.tif,2,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_309.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_140.tif,5,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_273.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_387.tif,6,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_131.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_96.tif,2,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_138.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_125.tif,3,4
